annual_spending,frequency,campaign_success,churn
36309.29562758496,31,0,1
25045.848886399155,47,0,1
4511.787687428572,43,0,0
11399.068496515662,23,0,0
34321.30880115,44,0,1
4268.477544769859,38,1,1
42634.74224541405,20,0,0
25009.75308719173,23,0,0
24289.035577669078,45,1,0
29824.18534064612,16,0,1
41321.70781329488,42,0,0
17716.555791158557,8,0,1
34061.79955167365,21,1,0
28503.732217791658,1,0,1
13717.899373386355,8,0,0
43992.18432458032,29,0,0
39972.588069542944,32,0,0
33093.36581559206,38,0,1
42603.79559016498,5,0,0
43431.06294751022,47,1,0
35563.967347394224,22,0,0
41932.15975400177,47,0,0
35024.83735262954,34,1,1
34166.96820213487,1,1,1
31121.26322165162,26,0,1
37759.47365810324,43,0,0
8350.952712007147,10,0,1
44103.10258034696,30,1,0
43656.25462338898,18,1,0
1947.7405102106777,17,0,0
41377.92915295575,26,1,0
6879.0584399355375,8,0,1
17088.383285827524,47,0,1
37303.65868643459,40,0,1
8457.614854391257,49,1,0
40989.367693893575,12,0,0
41690.64180890822,27,1,0
25619.65282116139,8,1,0
816.1006499832622,25,1,0
14708.387592158182,46,0,0
31037.88245959924,4,0,0
49068.71581235746,33,0,0
31774.769587325085,1,0,1
13360.27726267591,19,0,1
31883.282303430762,31,1,1
27229.276295934847,16,0,1
39102.34705998161,14,0,0
5795.5416219344415,48,0,1
38170.88117385039,5,0,1
27292.695644467458,41,0,0
48168.10419102023,26,0,0
17422.672218914962,28,1,1
31814.783710130432,2,0,0
46635.391222745864,6,1,0
5574.231535538624,9,1,0
46892.81011820433,33,0,0
34550.34325389026,41,1,0
3857.9344257060093,25,0,0
15397.696563867405,48,1,0
35554.51838794144,13,0,0
3833.854772704199,9,1,1
29317.437778725525,13,1,0
17621.211319171358,31,1,0
31235.31812949012,41,1,0
2764.2306737193862,11,0,1
43641.07190454262,4,0,0
48687.70397428115,34,0,0
48459.453836641726,38,0,1
37607.76567127477,46,0,1
6939.268886466282,4,0,0
38034.028198486616,38,1,1
1717.0523647106747,19,0,0
1595.115800685364,6,1,0
16518.70584790229,34,0,0
24687.837925030955,18,1,0
38635.16718148576,13,1,1
34323.121142022006,41,0,0
22572.18396564904,23,0,0
14044.519980942461,19,1,1
49857.6627578067,45,0,1
21595.97446068066,11,0,0
22843.657704318935,1,0,1
8599.379148987624,24,0,0
39843.07266312151,7,0,1
34837.27017618369,25,0,1
11428.095833043639,21,0,1
4577.861757984214,15,0,0
34184.7154526983,1,1,0
32898.305106916196,12,0,0
14026.346586411362,7,1,0
47567.74633139531,15,0,0
7977.365643154561,21,0,1
21900.572651608796,19,0,0
47208.988048296145,29,0,0
21276.502187843053,25,0,1
32107.034409372234,33,0,0
20180.922699158316,49,0,1
14073.652516259166,32,0,0
49206.8935740115,49,0,0
20762.03331259463,35,0,0
44757.910582117154,44,0,0
11882.752991608766,38,1,1
11048.682849241624,26,0,0
2041.1371027833122,11,0,0
32757.50785610631,35,1,0
18742.054014326175,8,0,0
43285.733367062036,46,0,1
23923.89038123208,14,1,0
48425.57468177873,10,0,1
9683.513027304496,2,0,1
43496.84681380273,46,0,0
38941.54421319121,9,0,1
